user_id,job_id,relevance
184,239,0
129,222,0
37,137,1
15,96,0
133,1,0
201,304,0
214,93,0
119,140,0
124,71,0
228,364,0
180,64,0
105,82,0
92,193,0
74,52,0
37,383,1
3,398,0
213,267,0
17,344,0
9,221,0
60,128,0
216,365,0
37,167,0
62,252,0
226,247,0
111,349,0
136,290,0
212,195,0
192,359,0
132,117,0
168,316,0
10,129,0
162,328,0
70,13,0
139,64,0
218,276,0
120,265,0
30,210,0
117,60,0
182,23,1
102,144,1
232,266,1
43,280,1
184,365,1
31,109,0
208,22,0
124,82,0
154,42,0
90,80,0
83,144,1
242,89,1
118,154,0
163,61,0
16,93,1
173,48,0
10,193,1
130,40,1
139,27,0
176,209,0
184,324,1
245,212,0
61,222,1
121,246,0
55,142,0
96,177,0
96,169,0
111,128,0
46,185,0
223,149,0
86,87,0
7,46,0
109,251,0
105,38,1
224,379,0
193,275,0
18,122,0
110,320,0
155,48,0
21,359,1
237,227,0
203,90,1
4,319,0
180,3,0
218,137,0
138,292,0
42,359,0
221,231,0
3,147,0
205,319,0
32,138,1
131,335,0
51,12,1
189,347,0
63,190,0
172,201,0
101,16,1
34,309,1
25,30,0
0,173,0
91,190,0
194,275,0
36,25,1
95,41,0
147,4,0
179,38,0
154,306,0
63,74,0
240,12,1
215,127,0
24,166,0
154,55,0
3,50,0
243,343,0
190,192,0
143,333,0
52,90,0
177,216,0
241,368,0
105,152,1
198,356,1
50,96,0
203,174,1
66,164,0
70,356,0
57,27,0
236,27,0
226,270,0
141,78,0
197,32,0
237,24,0
153,359,0
72,209,0
204,229,0
216,27,0
16,377,0
155,334,1
51,178,0
103,61,0
28,149,0
157,148,0
40,362,0
25,52,1
231,239,0
224,215,0
23,205,0
157,348,0
70,102,0
179,57,0
155,391,1
208,63,0
208,203,0
216,242,0
243,188,0
179,19,0
24,311,0
186,278,0
196,247,0
151,339,0
54,321,0
134,174,0
153,330,1
124,51,0
11,78,1
211,34,0
215,242,0
77,188,0
48,71,0
20,235,0
33,244,0
165,119,0
115,274,1
100,202,0
89,147,0
96,297,0
5,267,0
39,219,0
27,357,0
114,260,0
17,280,0
108,18,1
198,209,0
178,21,1
7,235,0
143,149,0
93,382,0
93,263,0
232,221,0
161,256,0
31,34,0
22,67,0
155,252,0
16,360,0
234,229,0
157,47,0
223,52,0
